candidate_id,opposite_protrusion_mm,pulley_radial_runout_mm,assembly_axial_error_mm,frame_deflection_mm,belt_lateral_wander_mm,center_residual_mm,belt_inner_nominal_mm,belt_inner_residual_mm,belt_outer_nominal_mm,belt_outer_residual_mm,pulley_inner_nominal_mm,pulley_inner_residual_mm,pulley_outer_nominal_mm,pulley_outer_residual_mm,status,failure_reason
S2-INCC-OUTOO-SHIFT01.00,6,0.0,1.0,0.0,2.0,0.0,7.0,4.0,15.5,12.5,7.5,6.5,16.0,15.0,FAIL_UNDER_ALLOWANCE,BELT_RESIDUAL_LT_8|PULLEY_RESIDUAL_LT_10
S2-INCC-OUTOO-SHIFT01.00,6,0.0,1.0,1.0,0.0,0.0,7.0,5.0,15.5,13.5,7.5,6.5,16.0,15.0,FAIL_UNDER_ALLOWANCE,BELT_RESIDUAL_LT_8|PULLEY_RESIDUAL_LT_10
S2-INCC-OUTOO-SHIFT01.00,6,0.0,1.0,1.0,1.0,0.0,7.0,4.0,15.5,12.5,7.5,6.5,16.0,15.0,FAIL_UNDER_ALLOWANCE,BELT_RESIDUAL_LT_8|PULLEY_RESIDUAL_LT_10
S2-INCC-OUTOO-SHIFT01.00,6,0.0,1.0,1.0,2.0,0.0,7.0,3.0,15.5,11.5,7.5,6.5,16.0,15.0,FAIL_UNDER_ALLOWANCE,BELT_RESIDUAL_LT_8|PULLEY_RESIDUAL_LT_10
S2-INCC-OUTOO-SHIFT01.00,6,0.0,1.0,2.0,0.0,0.0,7.0,4.0,15.5,12.5,7.5,6.5,16.0,15.0,FAIL_UNDER_ALLOWANCE,BELT_RESIDUAL_LT_8|PULLEY_RESIDUAL_LT_10
S2-INCC-OUTOO-SHIFT01.00,6,0.0,1.0,2.0,1.0,0.0,7.0,3.0,15.5,11.5,7.5,6.5,16.0,15.0,FAIL_UNDER_ALLOWANCE,BELT_RESIDUAL_LT_8|PULLEY_RESIDUAL_LT_10
S2-INCC-OUTOO-SHIFT01.00,6,0.0,1.0,2.0,2.0,0.0,7.0,2.0,15.5,10.5,7.5,6.5,16.0,15.0,FAIL_UNDER_ALLOWANCE,BELT_RESIDUAL_LT_8|PULLEY_RESIDUAL_LT_10
S2-INCC-OUTOO-SHIFT01.00,6,0.5,-1.0,0.0,0.0,0.0,7.0,6.0,15.5,14.5,7.5,6.0,16.0,14.5,FAIL_UNDER_ALLOWANCE,BELT_RESIDUAL_LT_8|PULLEY_RESIDUAL_LT_10
S2-INCC-OUTOO-SHIFT01.00,6,0.5,-1.0,0.0,1.0,0.0,7.0,5.0,15.5,13.5,7.5,6.0,16.0,14.5,FAIL_UNDER_ALLOWANCE,BELT_RESIDUAL_LT_8|PULLEY_RESIDUAL_LT_10
S2-INCC-OUTOO-SHIFT01.00,6,0.5,-1.0,0.0,2.0,0.0,7.0,4.0,15.5,12.5,7.5,6.0,16.0,14.5,FAIL_UNDER_ALLOWANCE,BELT_RESIDUAL_LT_8|PULLEY_RESIDUAL_LT_10
S2-INCC-OUTOO-SHIFT01.00,6,0.5,-1.0,1.0,0.0,0.0,7.0,5.0,15.5,13.5,7.5,6.0,16.0,14.5,FAIL_UNDER_ALLOWANCE,BELT_RESIDUAL_LT_8|PULLEY_RESIDUAL_LT_10
S2-INCC-OUTOO-SHIFT01.00,6,0.5,-1.0,1.0,1.0,0.0,7.0,4.0,15.5,12.5,7.5,6.0,16.0,14.5,FAIL_UNDER_ALLOWANCE,BELT_RESIDUAL_LT_8|PULLEY_RESIDUAL_LT_10
S2-INCC-OUTOO-SHIFT01.00,6,0.5,-1.0,1.0,2.0,0.0,7.0,3.0,15.5,11.5,7.5,6.0,16.0,14.5,FAIL_UNDER_ALLOWANCE,BELT_RESIDUAL_LT_8|PULLEY_RESIDUAL_LT_10
S2-INCC-OUTOO-SHIFT01.00,6,0.5,-1.0,2.0,0.0,0.0,7.0,4.0,15.5,12.5,7.5,6.0,16.0,14.5,FAIL_UNDER_ALLOWANCE,BELT_RESIDUAL_LT_8|PULLEY_RESIDUAL_LT_10
S2-INCC-OUTOO-SHIFT01.00,6,0.5,-1.0,2.0,1.0,0.0,7.0,3.0,15.5,11.5,7.5,6.0,16.0,14.5,FAIL_UNDER_ALLOWANCE,BELT_RESIDUAL_LT_8|PULLEY_RESIDUAL_LT_10
S2-INCC-OUTOO-SHIFT01.00,6,0.5,-1.0,2.0,2.0,0.0,7.0,2.0,15.5,10.5,7.5,6.0,16.0,14.5,FAIL_UNDER_ALLOWANCE,BELT_RESIDUAL_LT_8|PULLEY_RESIDUAL_LT_10
S2-INCC-OUTOO-SHIFT01.00,6,0.5,0.0,0.0,0.0,1.0,7.0,7.0,15.5,15.5,7.5,7.0,16.0,15.5,FAIL_UNDER_ALLOWANCE,BELT_RESIDUAL_LT_8|PULLEY_RESIDUAL_LT_10
S2-INCC-OUTOO-SHIFT01.00,6,0.5,0.0,0.0,1.0,1.0,7.0,6.0,15.5,14.5,7.5,7.0,16.0,15.5,FAIL_UNDER_ALLOWANCE,BELT_RESIDUAL_LT_8|PULLEY_RESIDUAL_LT_10
S2-INCC-OUTOO-SHIFT01.00,6,0.5,0.0,0.0,2.0,1.0,7.0,5.0,15.5,13.5,7.5,7.0,16.0,15.5,FAIL_UNDER_ALLOWANCE,BELT_RESIDUAL_LT_8|PULLEY_RESIDUAL_LT_10
S2-INCC-OUTOO-SHIFT01.00,6,0.5,0.0,1.0,0.0,1.0,7.0,6.0,15.5,14.5,7.5,7.0,16.0,15.5,FAIL_UNDER_ALLOWANCE,BELT_RESIDUAL_LT_8|PULLEY_RESIDUAL_LT_10
S2-INCC-OUTOO-SHIFT01.00,6,0.5,0.0,1.0,1.0,1.0,7.0,5.0,15.5,13.5,7.5,7.0,16.0,15.5,FAIL_UNDER_ALLOWANCE,BELT_RESIDUAL_LT_8|PULLEY_RESIDUAL_LT_10
S2-INCC-OUTOO-SHIFT01.00,6,0.5,0.0,1.0,2.0,1.0,7.0,4.0,15.5,12.5,7.5,7.0,16.0,15.5,FAIL_UNDER_ALLOWANCE,BELT_RESIDUAL_LT_8|PULLEY_RESIDUAL_LT_10
S2-INCC-OUTOO-SHIFT01.00,6,0.5,0.0,2.0,0.0,1.0,7.0,5.0,15.5,13.5,7.5,7.0,16.0,15.5,FAIL_UNDER_ALLOWANCE,BELT_RESIDUAL_LT_8|PULLEY_RESIDUAL_LT_10
S2-INCC-OUTOO-SHIFT01.00,6,0.5,0.0,2.0,1.0,1.0,7.0,4.0,15.5,12.5,7.5,7.0,16.0,15.5,FAIL_UNDER_ALLOWANCE,BELT_RESIDUAL_LT_8|PULLEY_RESIDUAL_LT_10
S2-INCC-OUTOO-SHIFT01.00,6,0.5,0.0,2.0,2.0,1.0,7.0,3.0,15.5,11.5,7.5,7.0,16.0,15.5,FAIL_UNDER_ALLOWANCE,BELT_RESIDUAL_LT_8|PULLEY_RESIDUAL_LT_10
S2-INCC-OUTOO-SHIFT01.00,6,0.5,1.0,0.0,0.0,0.0,7.0,6.0,15.5,14.5,7.5,6.0,16.0,14.5,FAIL_UNDER_ALLOWANCE,BELT_RESIDUAL_LT_8|PULLEY_RESIDUAL_LT_10
S2-INCC-OUTOO-SHIFT01.00,6,0.5,1.0,0.0,1.0,0.0,7.0,5.0,15.5,13.5,7.5,6.0,16.0,14.5,FAIL_UNDER_ALLOWANCE,BELT_RESIDUAL_LT_8|PULLEY_RESIDUAL_LT_10
S2-INCC-OUTOO-SHIFT01.00,6,0.5,1.0,0.0,2.0,0.0,7.0,4.0,15.5,12.5,7.5,6.0,16.0,14.5,FAIL_UNDER_ALLOWANCE,BELT_RESIDUAL_LT_8|PULLEY_RESIDUAL_LT_10
S2-INCC-OUTOO-SHIFT01.00,6,0.5,1.0,1.0,0.0,0.0,7.0,5.0,15.5,13.5,7.5,6.0,16.0,14.5,FAIL_UNDER_ALLOWANCE,BELT_RESIDUAL_LT_8|PULLEY_RESIDUAL_LT_10
S2-INCC-OUTOO-SHIFT01.00,6,0.5,1.0,1.0,1.0,0.0,7.0,4.0,15.5,12.5,7.5,6.0,16.0,14.5,FAIL_UNDER_ALLOWANCE,BELT_RESIDUAL_LT_8|PULLEY_RESIDUAL_LT_10
S2-INCC-OUTOO-SHIFT01.00,6,0.5,1.0,1.0,2.0,0.0,7.0,3.0,15.5,11.5,7.5,6.0,16.0,14.5,FAIL_UNDER_ALLOWANCE,BELT_RESIDUAL_LT_8|PULLEY_RESIDUAL_LT_10
S2-INCC-OUTOO-SHIFT01.00,6,0.5,1.0,2.0,0.0,0.0,7.0,4.0,15.5,12.5,7.5,6.0,16.0,14.5,FAIL_UNDER_ALLOWANCE,BELT_RESIDUAL_LT_8|PULLEY_RESIDUAL_LT_10
S2-INCC-OUTOO-SHIFT01.00,6,0.5,1.0,2.0,1.0,0.0,7.0,3.0,15.5,11.5,7.5,6.0,16.0,14.5,FAIL_UNDER_ALLOWANCE,BELT_RESIDUAL_LT_8|PULLEY_RESIDUAL_LT_10
S2-INCC-OUTOO-SHIFT01.00,6,0.5,1.0,2.0,2.0,0.0,7.0,2.0,15.5,10.5,7.5,6.0,16.0,14.5,FAIL_UNDER_ALLOWANCE,BELT_RESIDUAL_LT_8|PULLEY_RESIDUAL_LT_10
S2-INCC-OUTOO-SHIFT01.00,6,1.0,-1.0,0.0,0.0,0.0,7.0,6.0,15.5,14.5,7.5,5.5,16.0,14.0,FAIL_UNDER_ALLOWANCE,BELT_RESIDUAL_LT_8|PULLEY_RESIDUAL_LT_10
S2-INCC-OUTOO-SHIFT01.00,6,1.0,-1.0,0.0,1.0,0.0,7.0,5.0,15.5,13.5,7.5,5.5,16.0,14.0,FAIL_UNDER_ALLOWANCE,BELT_RESIDUAL_LT_8|PULLEY_RESIDUAL_LT_10
S2-INCC-OUTOO-SHIFT01.00,6,1.0,-1.0,0.0,2.0,0.0,7.0,4.0,15.5,12.5,7.5,5.5,16.0,14.0,FAIL_UNDER_ALLOWANCE,BELT_RESIDUAL_LT_8|PULLEY_RESIDUAL_LT_10
S2-INCC-OUTOO-SHIFT01.00,6,1.0,-1.0,1.0,0.0,0.0,7.0,5.0,15.5,13.5,7.5,5.5,16.0,14.0,FAIL_UNDER_ALLOWANCE,BELT_RESIDUAL_LT_8|PULLEY_RESIDUAL_LT_10
S2-INCC-OUTOO-SHIFT01.00,6,1.0,-1.0,1.0,1.0,0.0,7.0,4.0,15.5,12.5,7.5,5.5,16.0,14.0,FAIL_UNDER_ALLOWANCE,BELT_RESIDUAL_LT_8|PULLEY_RESIDUAL_LT_10
S2-INCC-OUTOO-SHIFT01.00,6,1.0,-1.0,1.0,2.0,0.0,7.0,3.0,15.5,11.5,7.5,5.5,16.0,14.0,FAIL_UNDER_ALLOWANCE,BELT_RESIDUAL_LT_8|PULLEY_RESIDUAL_LT_10
S2-INCC-OUTOO-SHIFT01.00,6,1.0,-1.0,2.0,0.0,0.0,7.0,4.0,15.5,12.5,7.5,5.5,16.0,14.0,FAIL_UNDER_ALLOWANCE,BELT_RESIDUAL_LT_8|PULLEY_RESIDUAL_LT_10
S2-INCC-OUTOO-SHIFT01.00,6,1.0,-1.0,2.0,1.0,0.0,7.0,3.0,15.5,11.5,7.5,5.5,16.0,14.0,FAIL_UNDER_ALLOWANCE,BELT_RESIDUAL_LT_8|PULLEY_RESIDUAL_LT_10
S2-INCC-OUTOO-SHIFT01.00,6,1.0,-1.0,2.0,2.0,0.0,7.0,2.0,15.5,10.5,7.5,5.5,16.0,14.0,FAIL_UNDER_ALLOWANCE,BELT_RESIDUAL_LT_8|PULLEY_RESIDUAL_LT_10
S2-INCC-OUTOO-SHIFT01.00,6,1.0,0.0,0.0,0.0,1.0,7.0,7.0,15.5,15.5,7.5,6.5,16.0,15.0,FAIL_UNDER_ALLOWANCE,BELT_RESIDUAL_LT_8|PULLEY_RESIDUAL_LT_10
S2-INCC-OUTOO-SHIFT01.00,6,1.0,0.0,0.0,1.0,1.0,7.0,6.0,15.5,14.5,7.5,6.5,16.0,15.0,FAIL_UNDER_ALLOWANCE,BELT_RESIDUAL_LT_8|PULLEY_RESIDUAL_LT_10
S2-INCC-OUTOO-SHIFT01.00,6,1.0,0.0,0.0,2.0,1.0,7.0,5.0,15.5,13.5,7.5,6.5,16.0,15.0,FAIL_UNDER_ALLOWANCE,BELT_RESIDUAL_LT_8|PULLEY_RESIDUAL_LT_10
S2-INCC-OUTOO-SHIFT01.00,6,1.0,0.0,1.0,0.0,1.0,7.0,6.0,15.5,14.5,7.5,6.5,16.0,15.0,FAIL_UNDER_ALLOWANCE,BELT_RESIDUAL_LT_8|PULLEY_RESIDUAL_LT_10
S2-INCC-OUTOO-SHIFT01.00,6,1.0,0.0,1.0,1.0,1.0,7.0,5.0,15.5,13.5,7.5,6.5,16.0,15.0,FAIL_UNDER_ALLOWANCE,BELT_RESIDUAL_LT_8|PULLEY_RESIDUAL_LT_10
S2-INCC-OUTOO-SHIFT01.00,6,1.0,0.0,1.0,2.0,1.0,7.0,4.0,15.5,12.5,7.5,6.5,16.0,15.0,FAIL_UNDER_ALLOWANCE,BELT_RESIDUAL_LT_8|PULLEY_RESIDUAL_LT_10
S2-INCC-OUTOO-SHIFT01.00,6,1.0,0.0,2.0,0.0,1.0,7.0,5.0,15.5,13.5,7.5,6.5,16.0,15.0,FAIL_UNDER_ALLOWANCE,BELT_RESIDUAL_LT_8|PULLEY_RESIDUAL_LT_10
S2-INCC-OUTOO-SHIFT01.00,6,1.0,0.0,2.0,1.0,1.0,7.0,4.0,15.5,12.5,7.5,6.5,16.0,15.0,FAIL_UNDER_ALLOWANCE,BELT_RESIDUAL_LT_8|PULLEY_RESIDUAL_LT_10
S2-INCC-OUTOO-SHIFT01.00,6,1.0,0.0,2.0,2.0,1.0,7.0,3.0,15.5,11.5,7.5,6.5,16.0,15.0,FAIL_UNDER_ALLOWANCE,BELT_RESIDUAL_LT_8|PULLEY_RESIDUAL_LT_10
S2-INCC-OUTOO-SHIFT01.00,6,1.0,1.0,0.0,0.0,0.0,7.0,6.0,15.5,14.5,7.5,5.5,16.0,14.0,FAIL_UNDER_ALLOWANCE,BELT_RESIDUAL_LT_8|PULLEY_RESIDUAL_LT_10
S2-INCC-OUTOO-SHIFT01.00,6,1.0,1.0,0.0,1.0,0.0,7.0,5.0,15.5,13.5,7.5,5.5,16.0,14.0,FAIL_UNDER_ALLOWANCE,BELT_RESIDUAL_LT_8|PULLEY_RESIDUAL_LT_10
S2-INCC-OUTOO-SHIFT01.00,6,1.0,1.0,0.0,2.0,0.0,7.0,4.0,15.5,12.5,7.5,5.5,16.0,14.0,FAIL_UNDER_ALLOWANCE,BELT_RESIDUAL_LT_8|PULLEY_RESIDUAL_LT_10
S2-INCC-OUTOO-SHIFT01.00,6,1.0,1.0,1.0,0.0,0.0,7.0,5.0,15.5,13.5,7.5,5.5,16.0,14.0,FAIL_UNDER_ALLOWANCE,BELT_RESIDUAL_LT_8|PULLEY_RESIDUAL_LT_10
S2-INCC-OUTOO-SHIFT01.00,6,1.0,1.0,1.0,1.0,0.0,7.0,4.0,15.5,12.5,7.5,5.5,16.0,14.0,FAIL_UNDER_ALLOWANCE,BELT_RESIDUAL_LT_8|PULLEY_RESIDUAL_LT_10
S2-INCC-OUTOO-SHIFT01.00,6,1.0,1.0,1.0,2.0,0.0,7.0,3.0,15.5,11.5,7.5,5.5,16.0,14.0,FAIL_UNDER_ALLOWANCE,BELT_RESIDUAL_LT_8|PULLEY_RESIDUAL_LT_10
S2-INCC-OUTOO-SHIFT01.00,6,1.0,1.0,2.0,0.0,0.0,7.0,4.0,15.5,12.5,7.5,5.5,16.0,14.0,FAIL_UNDER_ALLOWANCE,BELT_RESIDUAL_LT_8|PULLEY_RESIDUAL_LT_10
S2-INCC-OUTOO-SHIFT01.00,6,1.0,1.0,2.0,1.0,0.0,7.0,3.0,15.5,11.5,7.5,5.5,16.0,14.0,FAIL_UNDER_ALLOWANCE,BELT_RESIDUAL_LT_8|PULLEY_RESIDUAL_LT_10
S2-INCC-OUTOO-SHIFT01.00,6,1.0,1.0,2.0,2.0,0.0,7.0,2.0,15.5,10.5,7.5,5.5,16.0,14.0,FAIL_UNDER_ALLOWANCE,BELT_RESIDUAL_LT_8|PULLEY_RESIDUAL_LT_10
S2-INCC-OUTOO-SHIFT01.00,6,1.5,-1.0,0.0,0.0,0.0,7.0,6.0,15.5,14.5,7.5,5.0,16.0,13.5,FAIL_UNDER_ALLOWANCE,BELT_RESIDUAL_LT_8|PULLEY_RESIDUAL_LT_10
S2-INCC-OUTOO-SHIFT01.00,6,1.5,-1.0,0.0,1.0,0.0,7.0,5.0,15.5,13.5,7.5,5.0,16.0,13.5,FAIL_UNDER_ALLOWANCE,BELT_RESIDUAL_LT_8|PULLEY_RESIDUAL_LT_10
S2-INCC-OUTOO-SHIFT01.00,6,1.5,-1.0,0.0,2.0,0.0,7.0,4.0,15.5,12.5,7.5,5.0,16.0,13.5,FAIL_UNDER_ALLOWANCE,BELT_RESIDUAL_LT_8|PULLEY_RESIDUAL_LT_10
S2-INCC-OUTOO-SHIFT01.00,6,1.5,-1.0,1.0,0.0,0.0,7.0,5.0,15.5,13.5,7.5,5.0,16.0,13.5,FAIL_UNDER_ALLOWANCE,BELT_RESIDUAL_LT_8|PULLEY_RESIDUAL_LT_10
S2-INCC-OUTOO-SHIFT01.00,6,1.5,-1.0,1.0,1.0,0.0,7.0,4.0,15.5,12.5,7.5,5.0,16.0,13.5,FAIL_UNDER_ALLOWANCE,BELT_RESIDUAL_LT_8|PULLEY_RESIDUAL_LT_10
S2-INCC-OUTOO-SHIFT01.00,6,1.5,-1.0,1.0,2.0,0.0,7.0,3.0,15.5,11.5,7.5,5.0,16.0,13.5,FAIL_UNDER_ALLOWANCE,BELT_RESIDUAL_LT_8|PULLEY_RESIDUAL_LT_10
S2-INCC-OUTOO-SHIFT01.00,6,1.5,-1.0,2.0,0.0,0.0,7.0,4.0,15.5,12.5,7.5,5.0,16.0,13.5,FAIL_UNDER_ALLOWANCE,BELT_RESIDUAL_LT_8|PULLEY_RESIDUAL_LT_10
S2-INCC-OUTOO-SHIFT01.00,6,1.5,-1.0,2.0,1.0,0.0,7.0,3.0,15.5,11.5,7.5,5.0,16.0,13.5,FAIL_UNDER_ALLOWANCE,BELT_RESIDUAL_LT_8|PULLEY_RESIDUAL_LT_10
S2-INCC-OUTOO-SHIFT01.00,6,1.5,-1.0,2.0,2.0,0.0,7.0,2.0,15.5,10.5,7.5,5.0,16.0,13.5,FAIL_UNDER_ALLOWANCE,BELT_RESIDUAL_LT_8|PULLEY_RESIDUAL_LT_10
S2-INCC-OUTOO-SHIFT01.00,6,1.5,0.0,0.0,0.0,1.0,7.0,7.0,15.5,15.5,7.5,6.0,16.0,14.5,FAIL_UNDER_ALLOWANCE,BELT_RESIDUAL_LT_8|PULLEY_RESIDUAL_LT_10
S2-INCC-OUTOO-SHIFT01.00,6,1.5,0.0,0.0,1.0,1.0,7.0,6.0,15.5,14.5,7.5,6.0,16.0,14.5,FAIL_UNDER_ALLOWANCE,BELT_RESIDUAL_LT_8|PULLEY_RESIDUAL_LT_10
S2-INCC-OUTOO-SHIFT01.00,6,1.5,0.0,0.0,2.0,1.0,7.0,5.0,15.5,13.5,7.5,6.0,16.0,14.5,FAIL_UNDER_ALLOWANCE,BELT_RESIDUAL_LT_8|PULLEY_RESIDUAL_LT_10
S2-INCC-OUTOO-SHIFT01.00,6,1.5,0.0,1.0,0.0,1.0,7.0,6.0,15.5,14.5,7.5,6.0,16.0,14.5,FAIL_UNDER_ALLOWANCE,BELT_RESIDUAL_LT_8|PULLEY_RESIDUAL_LT_10
S2-INCC-OUTOO-SHIFT01.00,6,1.5,0.0,1.0,1.0,1.0,7.0,5.0,15.5,13.5,7.5,6.0,16.0,14.5,FAIL_UNDER_ALLOWANCE,BELT_RESIDUAL_LT_8|PULLEY_RESIDUAL_LT_10
S2-INCC-OUTOO-SHIFT01.00,6,1.5,0.0,1.0,2.0,1.0,7.0,4.0,15.5,12.5,7.5,6.0,16.0,14.5,FAIL_UNDER_ALLOWANCE,BELT_RESIDUAL_LT_8|PULLEY_RESIDUAL_LT_10
S2-INCC-OUTOO-SHIFT01.00,6,1.5,0.0,2.0,0.0,1.0,7.0,5.0,15.5,13.5,7.5,6.0,16.0,14.5,FAIL_UNDER_ALLOWANCE,BELT_RESIDUAL_LT_8|PULLEY_RESIDUAL_LT_10
S2-INCC-OUTOO-SHIFT01.00,6,1.5,0.0,2.0,1.0,1.0,7.0,4.0,15.5,12.5,7.5,6.0,16.0,14.5,FAIL_UNDER_ALLOWANCE,BELT_RESIDUAL_LT_8|PULLEY_RESIDUAL_LT_10
S2-INCC-OUTOO-SHIFT01.00,6,1.5,0.0,2.0,2.0,1.0,7.0,3.0,15.5,11.5,7.5,6.0,16.0,14.5,FAIL_UNDER_ALLOWANCE,BELT_RESIDUAL_LT_8|PULLEY_RESIDUAL_LT_10
S2-INCC-OUTOO-SHIFT01.00,6,1.5,1.0,0.0,0.0,0.0,7.0,6.0,15.5,14.5,7.5,5.0,16.0,13.5,FAIL_UNDER_ALLOWANCE,BELT_RESIDUAL_LT_8|PULLEY_RESIDUAL_LT_10
S2-INCC-OUTOO-SHIFT01.00,6,1.5,1.0,0.0,1.0,0.0,7.0,5.0,15.5,13.5,7.5,5.0,16.0,13.5,FAIL_UNDER_ALLOWANCE,BELT_RESIDUAL_LT_8|PULLEY_RESIDUAL_LT_10
S2-INCC-OUTOO-SHIFT01.00,6,1.5,1.0,0.0,2.0,0.0,7.0,4.0,15.5,12.5,7.5,5.0,16.0,13.5,FAIL_UNDER_ALLOWANCE,BELT_RESIDUAL_LT_8|PULLEY_RESIDUAL_LT_10
S2-INCC-OUTOO-SHIFT01.00,6,1.5,1.0,1.0,0.0,0.0,7.0,5.0,15.5,13.5,7.5,5.0,16.0,13.5,FAIL_UNDER_ALLOWANCE,BELT_RESIDUAL_LT_8|PULLEY_RESIDUAL_LT_10
S2-INCC-OUTOO-SHIFT01.00,6,1.5,1.0,1.0,1.0,0.0,7.0,4.0,15.5,12.5,7.5,5.0,16.0,13.5,FAIL_UNDER_ALLOWANCE,BELT_RESIDUAL_LT_8|PULLEY_RESIDUAL_LT_10
S2-INCC-OUTOO-SHIFT01.00,6,1.5,1.0,1.0,2.0,0.0,7.0,3.0,15.5,11.5,7.5,5.0,16.0,13.5,FAIL_UNDER_ALLOWANCE,BELT_RESIDUAL_LT_8|PULLEY_RESIDUAL_LT_10
S2-INCC-OUTOO-SHIFT01.00,6,1.5,1.0,2.0,0.0,0.0,7.0,4.0,15.5,12.5,7.5,5.0,16.0,13.5,FAIL_UNDER_ALLOWANCE,BELT_RESIDUAL_LT_8|PULLEY_RESIDUAL_LT_10
S2-INCC-OUTOO-SHIFT01.00,6,1.5,1.0,2.0,1.0,0.0,7.0,3.0,15.5,11.5,7.5,5.0,16.0,13.5,FAIL_UNDER_ALLOWANCE,BELT_RESIDUAL_LT_8|PULLEY_RESIDUAL_LT_10
S2-INCC-OUTOO-SHIFT01.00,6,1.5,1.0,2.0,2.0,0.0,7.0,2.0,15.5,10.5,7.5,5.0,16.0,13.5,FAIL_UNDER_ALLOWANCE,BELT_RESIDUAL_LT_8|PULLEY_RESIDUAL_LT_10
